NARA Format ID,Format Name,File Extension,Content Category,Risk Level,Number calculated in the Risk Matrix,Number of identified files in the combined NARA holdings,Percentage of 1.5 billion total files in the NARA holdings,Prevalence: Format Adoption Level as measured by Proportion of File Format in the Overall NARA Holdings,"Feasibility: Ability to Convert (tools exist for conversion that does not alter content in unacceptable ways; NARA can perform acceptable transformations) Highest possible score=5, Lowest possible score =-5",NARA Preferred,NARA Acceptable,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00183,Extended Binary Coded Decimal Interchange Code,ebcdic,Structured Data,Moderate Risk,12,18858,0.00,-5,5,,X,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00184,Extensible 3D,x3d; x3dv; x3db; x3dz; x3dbz; x3dvz,CAD/3D/Vector Graphics,Low Risk,37,38,0.00,-5,5,X,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00185,eXTensible HYpertext Markup Language 1.0,xhtml,Web Content,Low Risk,33,2769,0.00,-5,5,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00186,eXTensible HYpertext Markup Language 1.1,xhtml,Web Content,Low Risk,35,98,0.00,-5,5,,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00187,EXtensible Markup Language,xml,Structured Data,Low Risk,45,29790667,1.99,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00188,eXtensible Markup Language Schema,xsd,Web Content,Low Risk,44,7888,0.00,-5,5,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00189,eXtensible Metadata Platform,xmp,Structured Data,Low Risk,37,16735,0.00,-5,5,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00190,EXtensible Style Language,xsl; xslt,Software,Low Risk,45,4583,0.00,-5,5,X,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00191,FAX file,fax,Digital Still Image,Moderate Risk,-7,50,0.00,-5,-3,,,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00192,FileMaker Pro Database 7+,fp7,Database,Moderate Risk,2,1,0.00,-5,3,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00193,Flash Video,flv; f4v,Digital Video,Moderate Risk,10,35,0.00,-5,3,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00194,FoxPro 2.0/2.5/2.6,dbf,Database,Moderate Risk,-10,1038,0.00,-5,3,,,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00196,Fractal Image Format,fif,Digital Still Image,High Risk,-23,3,0.00,-5,-3,,,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00197,Framework II,fw2,Database,Moderate Risk,-10,2,0.00,-5,3,,,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00198,Free Lossless Audio Compression,flac,Digital Audio,Low Risk,31,31,0.00,-5,5,X,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00199,Library Linker File,lib,Software,Moderate Risk,-2,2198,0.00,-5,5,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00200,Geographic Markup Language,gml,Geospatial,Low Risk,44,694,0.00,-5,5,X,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00201,Geospatial Tagged Image File Format,gtiff; tif; tiff,Geospatial,Low Risk,29,2,0.00,-5,5,X,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00202,Graphics Interchange Format 87a,gif,Digital Still Image,Moderate Risk,14,5235,0.00,-5,5,,X,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00203,Graphics Interchange Format 89a,gif,Digital Still Image,Low Risk,26,1744946,0.12,-5,5,,X,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00204,GZIP Archive,gz; tgz,Software,Moderate Risk,20,110020,0.01,-5,5,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00205,Harvard Graphics Presentation 2.0,prs shw sh3 pr4,Presentation/Publishing,Moderate Risk,-5,966,0.00,-5,-3,,,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00206,Harvard Graphics Vector Graphics Chart 2.0,cht ch3,Presentation/Publishing,Moderate Risk,-6,698,0.00,-5,-3,,,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00207,Hewlett Packard Vector Graphic Plotter File,hpgl,Presentation/Publishing,Moderate Risk,11,60,0.00,-6,-5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00208,Hypertext Markup Language,htm; html; xhtml,Web Content,Low Risk,42,66726856,4.45,-5,5,X,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00209,iCalendar,ics,Database,Low Risk,28,8348,0.00,-5,-3,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00210,Icon file format,ico,Digital Still Image,Moderate Risk,-12,13,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00211,Information/Setup File,info,Software,Low Risk,32,74873,0.00,-5,5,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00212,Initial Graphics Exchange Specification,igs; iges,CAD/3D/Vector Graphics,Moderate Risk,-5,1,0.00,-5,-5,,,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00213,Interleaf Document,ildoc,Textual,High Risk,-14,13627,0.00,-5,-5,,,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00214,Internet Message Format,n/a,Email,Low Risk,44,0,0.00,-5,5,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00215,Java Archive File,jar,Software,Low Risk,28,6488,0.00,-5,5,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00216,Java Object Code,java,Software,Low Risk,31,6682,0.00,-5,5,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00217,JavaScript,js,Software,Moderate Risk,17,1501,0.00,-5,5,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00218,JavaScript Object Notation ,json,Structured Data,Low Risk,49,14882,0.00,-5,5,X,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00219,JPEG 2000 File Format,jp2; jpeg2000; jpeg2000-image; x-jpeg2000-image,Digital Still Image,Low Risk,26,194,0.00,-15,5,X,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00220,JPEG File Interchange Format,jpg; jpeg; jpe; jfi; jfif; j; jif; jmh; jlx; x-jpg,Digital Still Image,Low Risk,34,365645815,24.38,-5,5,X,,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00221,JTIP JPEG Tiled Image Pyramid,jtip,Digital Still Image,Moderate Risk,5,22732,0.00,-5,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00222,Keyhole Markup Language,kml,Geospatial,Low Risk,44,2534,0.00,-5,5,X,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00223,Keynote Presentation,KEY,Presentation/Publishing,High Risk,-14,4803,0.00,-5,-3,,,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00224,Kodak PhotoCD 1.0,pcd,Digital Still Image,Moderate Risk,-12,104,0.00,-5,-3,,,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00225,LaTeX Master document,tex,Presentation/Publishing,Moderate Risk,19,3772,0.00,-5,-3,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00226,Lock File,lck; lock,Software,Moderate Risk,1,1984,0.00,-5,5,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00227,Log File,log,Software,Low Risk,32,49483,0.00,-5,5,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00228,Lotus 1-2-3 1.0/1A,wks; 123,Spreadsheet,Moderate Risk,-3,134,0.00,-5,3,,,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00229,Lotus 1-2-3 2.0,wk1; wk2,Spreadsheet,Moderate Risk,-6,5565,0.00,-5,3,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00230,Lotus 1-2-3 3.0,wk3,Spreadsheet,Moderate Risk,-6,20626,0.00,-5,3,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00231,Lotus 1-2-3 4.0,wk4,Spreadsheet,Moderate Risk,-6,37,0.00,-5,3,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00232,Lotus 1-2-3 5.0,wk5,Spreadsheet,Moderate Risk,-6,36,0.00,-5,3,,,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00233,Lotus 1-2-3 Chart,wk5,CAD/3D/Vector Graphics,Moderate Risk,-6,0,0.00,-5,-3,,,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00234,Lotus Approach 97,apr,Database,Moderate Risk,6,1,0.00,-5,-3,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NF00235,Lotus Freelance 1-2.1,pre,Presentation/Publishing,Moderate Risk,-8,1,0.00,-5,-3,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
